team1,score,team2
Sevilla FC,0 - 4,Manchester City
Manchester City,2 - 1,Dortmund
Manchester City,5 - 0,FC Kobenhavn
FC Kobenhavn,0 - 0,Manchester City
Dortmund,0 - 0,Manchester City
Manchester City,3 - 1,Sevilla FC
RB Leipzig,1 - 1,Manchester City
Manchester City,7 - 0,RB Leipzig
Manchester City,3 - 0,Bayern Munich
Bayern Munich,1 - 1,Manchester City
Real Madrid,1 - 1,Manchester City
Manchester City,4 - 0,Real Madrid
Manchester City,1 - 0,Inter Milan Featured
Celtic,0 - 3,Real Madrid
Real Madrid,2 - 0,RB Leipzig
Real Madrid,2 - 1,Shakhtar
Shakhtar,1 - 1,Real Madrid
RB Leipzig,3 - 2,Real Madrid
Real Madrid,5 - 1,Celtic
Liverpool,2 - 5,Real Madrid
Real Madrid,1 - 0,Liverpool
Real Madrid,2 - 0,Chelsea
Chelsea,0 - 2,Real Madrid
Real Madrid,1 - 1,Manchester City
Manchester City,4 - 0,Real Madrid
Inter Milan,0 - 2,Bayern Munich
Bayern Munich,2 - 0,FC Barcelona
Bayern Munich,5 - 0,Viktoria Plzen
Viktoria Plzen,2 - 4,Bayern Munich
FC Barcelona,0 - 3,Bayern Munich
Bayern Munich,2 - 0,Inter Milan
Paris SG,0 - 1,Bayern Munich
Bayern Munich,2 - 0,Paris SG
Manchester City,3 - 0,Bayern Munich
Bayern Munich,1 - 1,Manchester City
Inter Milan,0 - 2,Bayern Munich
Viktoria Plzen,0 - 2,Inter Milan
Inter Milan,1 - 0,FC Barcelona
FC Barcelona,3 - 3,Inter Milan
Inter Milan,4 - 0,Viktoria Plzen
Bayern Munich,2 - 0,Inter Milan
Inter Milan,1 - 0,FC Porto
FC Porto,0 - 0,Inter Milan
Benfica,0 - 2,Inter Milan
Inter Milan,3 - 3,Benfica
AC Milan,0 - 2,Inter Milan
Inter Milan,1 - 0,AC Milan
Manchester City,1 - 0,Inter Milan Featured
Napoli,4 - 1,Liverpool
Rangers,0 - 3,Napoli
Ajax Amsterdam,1 - 6,Napoli
Napoli,4 - 2,Ajax Amsterdam
Napoli,3 - 0,Rangers
Liverpool,2 - 0,Napoli
E. Frankfurt,0 - 2,Napoli
Napoli,3 - 0,E. Frankfurt
AC Milan,1 - 0,Napoli
Napoli,1 - 1,AC Milan
Benfica,2 - 0,Maccabi Haifa
Juventus,1 - 2,Benfica
Benfica,1 - 1,Paris SG
Paris SG,1 - 1,Benfica
Benfica,4 - 3,Juventus
Maccabi Haifa,1 - 6,Benfica
Club Brugge,0 - 2,Benfica
Benfica,5 - 1,Club Brugge
Benfica,0 - 2,Inter Milan
Inter Milan,3 - 3,Benfica
Salzburg,1 - 1,AC Milan
AC Milan,3 - 1,Dinamo Zagreb
Chelsea,3 - 0,AC Milan
AC Milan,0 - 2,Chelsea
Dinamo Zagreb,0 - 4,AC Milan
AC Milan,4 - 0,Salzburg
AC Milan,1 - 0,Tottenham
Tottenham,0 - 0,AC Milan
AC Milan,1 - 0,Napoli
Napoli,1 - 1,AC Milan
AC Milan,0 - 2,Inter Milan
Inter Milan,1 - 0,AC Milan
Dinamo Zagreb,1 - 0,Chelsea
Chelsea,1 - 1,Salzburg
Chelsea,3 - 0,AC Milan
AC Milan,0 - 2,Chelsea
Salzburg,1 - 2,Chelsea
Chelsea,2 - 1,Dinamo Zagreb
Dortmund,1 - 0,Chelsea
Chelsea,2 - 0,Dortmund
Real Madrid,2 - 0,Chelsea
Chelsea,0 - 2,Real Madrid
Napoli,4 - 1,Liverpool
Liverpool,2 - 1,Ajax Amsterdam
Liverpool,2 - 0,Rangers
Rangers,1 - 7,Liverpool
Ajax Amsterdam,0 - 3,Liverpool
Liverpool,2 - 0,Napoli
Liverpool,2 - 5,Real Madrid
Real Madrid,1 - 0,Liverpool
Paris SG,2 - 1,Juventus
Maccabi Haifa,1 - 3,Paris SG
Benfica,1 - 1,Paris SG
Paris SG,1 - 1,Benfica
Paris SG,7 - 2,Maccabi Haifa
Juventus,1 - 2,Paris SG
Paris SG,0 - 1,Bayern Munich
Bayern Munich,2 - 0,Paris SG
Atletico Madrid,2 - 1,FC Porto
FC Porto,0 - 4,Club Brugge
FC Porto,2 - 0,Leverkusen
Leverkusen,0 - 3,FC Porto
Club Brugge,0 - 4,FC Porto
FC Porto,2 - 1,Atletico Madrid
Inter Milan,1 - 0,FC Porto
FC Porto,0 - 0,Inter Milan
RB Leipzig,1 - 4,Shakhtar
Real Madrid,2 - 0,RB Leipzig
RB Leipzig,3 - 1,Celtic
Celtic,0 - 2,RB Leipzig
RB Leipzig,3 - 2,Real Madrid
Shakhtar,0 - 4,RB Leipzig
RB Leipzig,1 - 1,Manchester City
Manchester City,7 - 0,RB Leipzig
Dortmund,3 - 0,FC Kobenhavn
Manchester City,2 - 1,Dortmund
Sevilla FC,1 - 4,Dortmund
Dortmund,1 - 1,Sevilla FC
Dortmund,0 - 0,Manchester City
FC Kobenhavn,1 - 1,Dortmund
Dortmund,1 - 0,Chelsea
Chelsea,2 - 0,Dortmund
Tottenham,2 - 0,Marseille
Sporting CP,2 - 0,Tottenham
E. Frankfurt,0 - 0,Tottenham
Tottenham,3 - 2,E. Frankfurt
Tottenham,1 - 1,Sporting CP
Marseille,1 - 2,Tottenham
AC Milan,1 - 0,Tottenham
Tottenham,0 - 0,AC Milan
Club Brugge,1 - 0,Leverkusen
FC Porto,0 - 4,Club Brugge
Club Brugge,2 - 0,Atletico Madrid
Atletico Madrid,0 - 0,Club Brugge
Club Brugge,0 - 4,FC Porto
Leverkusen,0 - 0,Club Brugge
Club Brugge,0 - 2,Benfica
Benfica,5 - 1,Club Brugge
E. Frankfurt,0 - 3,Sporting CP
Marseille,0 - 1,E. Frankfurt
E. Frankfurt,0 - 0,Tottenham
Tottenham,3 - 2,E. Frankfurt
E. Frankfurt,2 - 1,Marseille
Sporting CP,1 - 2,E. Frankfurt
E. Frankfurt,0 - 2,Napoli
Napoli,3 - 0,E. Frankfurt
FC Barcelona,5 - 1,Viktoria Plzen
Bayern Munich,2 - 0,FC Barcelona
Inter Milan,1 - 0,FC Barcelona
FC Barcelona,3 - 3,Inter Milan
FC Barcelona,0 - 3,Bayern Munich
Viktoria Plzen,2 - 4,FC Barcelona
E. Frankfurt,0 - 3,Sporting CP
Sporting CP,2 - 0,Tottenham
Marseille,4 - 1,Sporting CP
Sporting CP,0 - 2,Marseille
Tottenham,1 - 1,Sporting CP
Sporting CP,1 - 2,E. Frankfurt
Tottenham,2 - 0,Marseille
Marseille,0 - 1,E. Frankfurt
Marseille,4 - 1,Sporting CP
Sporting CP,0 - 2,Marseille
E. Frankfurt,2 - 1,Marseille
Marseille,1 - 2,Tottenham
RB Leipzig,1 - 4,Shakhtar
Shakhtar,1 - 1,Celtic
Real Madrid,2 - 1,Shakhtar
Shakhtar,1 - 1,Real Madrid
Celtic,1 - 1,Shakhtar
Shakhtar,0 - 4,RB Leipzig
Salzburg,1 - 1,AC Milan
Chelsea,1 - 1,Salzburg
Salzburg,1 - 0,Dinamo Zagreb
Dinamo Zagreb,1 - 1,Salzburg
Salzburg,1 - 2,Chelsea
AC Milan,4 - 0,Salzburg
Ajax Amsterdam,4 - 0,Rangers
Liverpool,2 - 1,Ajax Amsterdam
Ajax Amsterdam,1 - 6,Napoli
Napoli,4 - 2,Ajax Amsterdam
Ajax Amsterdam,0 - 3,Liverpool
Rangers,1 - 3,Ajax Amsterdam
Atletico Madrid,2 - 1,FC Porto
Leverkusen,2 - 0,Atletico Madrid
Club Brugge,2 - 0,Atletico Madrid
Atletico Madrid,0 - 0,Club Brugge
Atletico Madrid,2 - 2,Leverkusen
FC Porto,2 - 1,Atletico Madrid
Club Brugge,1 - 0,Leverkusen
Leverkusen,2 - 0,Atletico Madrid
FC Porto,2 - 0,Leverkusen
Leverkusen,0 - 3,FC Porto
Atletico Madrid,2 - 2,Leverkusen
Leverkusen,0 - 0,Club Brugge
Sevilla FC,0 - 4,Manchester City
FC Kobenhavn,0 - 0,Sevilla FC
Sevilla FC,1 - 4,Dortmund
Dortmund,1 - 1,Sevilla FC
Sevilla FC,3 - 0,FC Kobenhavn
Manchester City,3 - 1,Sevilla FC
Dinamo Zagreb,1 - 0,Chelsea
AC Milan,3 - 1,Dinamo Zagreb
Salzburg,1 - 0,Dinamo Zagreb
Dinamo Zagreb,1 - 1,Salzburg
Dinamo Zagreb,0 - 4,AC Milan
Chelsea,2 - 1,Dinamo Zagreb
Paris SG,2 - 1,Juventus
Juventus,1 - 2,Benfica
Juventus,3 - 1,Maccabi Haifa
Maccabi Haifa,2 - 0,Juventus
Benfica,4 - 3,Juventus
Juventus,1 - 2,Paris SG
Dortmund,3 - 0,FC Kobenhavn
FC Kobenhavn,0 - 0,Sevilla FC
Manchester City,5 - 0,FC Kobenhavn
FC Kobenhavn,0 - 0,Manchester City
Sevilla FC,3 - 0,FC Kobenhavn
FC Kobenhavn,1 - 1,Dortmund
Benfica,2 - 0,Maccabi Haifa
Maccabi Haifa,1 - 3,Paris SG
Juventus,3 - 1,Maccabi Haifa
Maccabi Haifa,2 - 0,Juventus
Paris SG,7 - 2,Maccabi Haifa
Maccabi Haifa,1 - 6,Benfica
Celtic,0 - 3,Real Madrid
Shakhtar,1 - 1,Celtic
RB Leipzig,3 - 1,Celtic
Celtic,0 - 2,RB Leipzig
Celtic,1 - 1,Shakhtar
Real Madrid,5 - 1,Celtic
FC Barcelona,5 - 1,Viktoria Plzen
Viktoria Plzen,0 - 2,Inter Milan
Bayern Munich,5 - 0,Viktoria Plzen
Viktoria Plzen,2 - 4,Bayern Munich
Inter Milan,4 - 0,Viktoria Plzen
Viktoria Plzen,2 - 4,FC Barcelona
Ajax Amsterdam,4 - 0,Rangers
Rangers,0 - 3,Napoli
Liverpool,2 - 0,Rangers
Rangers,1 - 7,Liverpool
Napoli,3 - 0,Rangers
Rangers,1 - 3,Ajax Amsterdam
Liverpool,3 - 2,AC Milan
FC Porto,1 - 5,Liverpool
Atletico Madrid,2 - 3,Liverpool
Liverpool,2 - 0,Atletico Madrid
Liverpool,2 - 0,FC Porto
AC Milan,1 - 2,Liverpool
Inter Milan,0 - 2,Liverpool
Liverpool,0 - 1,Inter Milan
Benfica,1 - 3,Liverpool
Liverpool,3 - 3,Benfica
Liverpool,2 - 0,Villarreal
Villarreal,2 - 3,Liverpool
Liverpool,0 - 1,Real Madrid
Inter Milan,0 - 1,Real Madrid
Real Madrid,1 - 2,S. Tiraspol
Shakhtar,0 - 5,Real Madrid
Real Madrid,2 - 1,Shakhtar
S. Tiraspol,0 - 3,Real Madrid
Real Madrid,2 - 0,Inter Milan
Paris SG,1 - 0,Real Madrid
Real Madrid,3 - 1,Paris SG
Chelsea,1 - 3,Real Madrid
Real Madrid,2 - 3,Chelsea  AET
Manchester City,4 - 3,Real Madrid
Real Madrid,3 - 1,Manchester City  AET
Liverpool,0 - 1,Real Madrid
FC Barcelona,0 - 3,Bayern Munich
Bayern Munich,5 - 0,Dynamo Kiev
Benfica,0 - 4,Bayern Munich
Bayern Munich,5 - 2,Benfica
Dynamo Kiev,1 - 2,Bayern Munich
Bayern Munich,3 - 0,FC Barcelona
Salzburg,1 - 1,Bayern Munich
Bayern Munich,7 - 1,Salzburg
Villarreal,1 - 0,Bayern Munich
Bayern Munich,1 - 1,Villarreal
Manchester City,6 - 3,RB Leipzig
Paris SG,2 - 0,Manchester City
Club Brugge,1 - 5,Manchester City
Manchester City,4 - 1,Club Brugge
Manchester City,2 - 1,Paris SG
RB Leipzig,2 - 1,Manchester City
Sporting CP,0 - 5,Manchester City
Manchester City,0 - 0,Sporting CP
Manchester City,1 - 0,Atletico Madrid
Atletico Madrid,0 - 0,Manchester City
Manchester City,4 - 3,Real Madrid
Real Madrid,3 - 1,Manchester City  AET
Chelsea,1 - 0,Zenit
Juventus,1 - 0,Chelsea
Chelsea,4 - 0,Malmo FF
Malmo FF,0 - 1,Chelsea
Chelsea,4 - 0,Juventus
Zenit,3 - 3,Chelsea
Chelsea,2 - 0,Lille
Lille,1 - 2,Chelsea
Chelsea,1 - 3,Real Madrid
Real Madrid,2 - 3,Chelsea  AET
Sporting CP,1 - 5,Ajax Amsterdam
Ajax Amsterdam,2 - 0,Besiktas
Ajax Amsterdam,4 - 0,Dortmund
Dortmund,1 - 3,Ajax Amsterdam
Besiktas,1 - 2,Ajax Amsterdam
Ajax Amsterdam,4 - 2,Sporting CP
Benfica,2 - 2,Ajax Amsterdam
Ajax Amsterdam,0 - 1,Benfica
Villarreal,2 - 2,Atalanta
Manchester Utd,2 - 1,Villarreal
BSC Young Boys,1 - 4,Villarreal
Villarreal,2 - 0,BSC Young Boys
Villarreal,0 - 2,Manchester Utd
Atalanta,2 - 3,Villarreal
Villarreal,1 - 1,Juventus
Juventus,0 - 3,Villarreal
Villarreal,1 - 0,Bayern Munich
Bayern Munich,1 - 1,Villarreal
Liverpool,2 - 0,Villarreal
Villarreal,2 - 3,Liverpool
Malmo FF,0 - 3,Juventus
Juventus,1 - 0,Chelsea
Zenit,0 - 1,Juventus
Juventus,4 - 2,Zenit
Chelsea,4 - 0,Juventus
Juventus,1 - 0,Malmo FF
Villarreal,1 - 1,Juventus
Juventus,0 - 3,Villarreal
Club Brugge,1 - 1,Paris SG
Paris SG,2 - 0,Manchester City
Paris SG,3 - 2,RB Leipzig
RB Leipzig,2 - 2,Paris SG
Manchester City,2 - 1,Paris SG
Paris SG,4 - 1,Club Brugge
Paris SG,1 - 0,Real Madrid
Real Madrid,3 - 1,Paris SG
Inter Milan,0 - 1,Real Madrid
Shakhtar,0 - 0,Inter Milan
Inter Milan,3 - 1,S. Tiraspol
S. Tiraspol,1 - 3,Inter Milan
Inter Milan,2 - 0,Shakhtar
Real Madrid,2 - 0,Inter Milan
Inter Milan,0 - 2,Liverpool
Liverpool,0 - 1,Inter Milan
Dynamo Kiev,0 - 0,Benfica
Benfica,3 - 0,FC Barcelona
Benfica,0 - 4,Bayern Munich
Bayern Munich,5 - 2,Benfica
FC Barcelona,0 - 0,Benfica
Benfica,2 - 0,Dynamo Kiev
Benfica,2 - 2,Ajax Amsterdam
Ajax Amsterdam,0 - 1,Benfica
Benfica,1 - 3,Liverpool
Liverpool,3 - 3,Benfica
BSC Young Boys,2 - 1,Manchester Utd
Manchester Utd,2 - 1,Villarreal
Manchester Utd,3 - 2,Atalanta
Atalanta,2 - 2,Manchester Utd
Villarreal,0 - 2,Manchester Utd
Manchester Utd,1 - 1,BSC Young Boys
Atletico Madrid,1 - 1,Manchester Utd
Manchester Utd,0 - 1,Atletico Madrid
Atletico Madrid,0 - 0,FC Porto
AC Milan,1 - 2,Atletico Madrid
Atletico Madrid,2 - 3,Liverpool
Liverpool,2 - 0,Atletico Madrid
Atletico Madrid,0 - 1,AC Milan
FC Porto,1 - 3,Atletico Madrid
Atletico Madrid,1 - 1,Manchester Utd
Manchester Utd,0 - 1,Atletico Madrid
Manchester City,1 - 0,Atletico Madrid
Atletico Madrid,0 - 0,Manchester City
Lille,0 - 0,Wolfsburg
Salzburg,2 - 1,Lille
Lille,0 - 0,FC Sevilla
FC Sevilla,1 - 2,Lille
Lille,1 - 0,Salzburg
Wolfsburg,1 - 3,Lille
Chelsea,2 - 0,Lille
Lille,1 - 2,Chelsea
FC Sevilla,1 - 1,Salzburg
Salzburg,2 - 1,Lille
Salzburg,3 - 1,Wolfsburg
Wolfsburg,2 - 1,Salzburg
Lille,1 - 0,Salzburg
Salzburg,1 - 0,FC Sevilla
Salzburg,1 - 1,Bayern Munich
Bayern Munich,7 - 1,Salzburg
Sporting CP,1 - 5,Ajax Amsterdam
Dortmund,1 - 0,Sporting CP
Besiktas,1 - 4,Sporting CP
Sporting CP,4 - 0,Besiktas
Sporting CP,3 - 1,Dortmund
Ajax Amsterdam,4 - 2,Sporting CP
Sporting CP,0 - 5,Manchester City
Manchester City,0 - 0,Sporting CP
Besiktas,1 - 2,Dortmund
Dortmund,1 - 0,Sporting CP
Ajax Amsterdam,4 - 0,Dortmund
Dortmund,1 - 3,Ajax Amsterdam
Sporting CP,3 - 1,Dortmund
Dortmund,5 - 0,Besiktas
Manchester City,6 - 3,RB Leipzig
RB Leipzig,1 - 2,Club Brugge
Paris SG,3 - 2,RB Leipzig
RB Leipzig,2 - 2,Paris SG
Club Brugge,0 - 5,RB Leipzig
RB Leipzig,2 - 1,Manchester City
S. Tiraspol,2 - 0,Shakhtar
Real Madrid,1 - 2,S. Tiraspol
Inter Milan,3 - 1,S. Tiraspol
S. Tiraspol,1 - 3,Inter Milan
S. Tiraspol,0 - 3,Real Madrid
Shakhtar,1 - 1,S. Tiraspol
FC Barcelona,0 - 3,Bayern Munich
Benfica,3 - 0,FC Barcelona
FC Barcelona,1 - 0,Dynamo Kiev
Dynamo Kiev,0 - 1,FC Barcelona
FC Barcelona,0 - 0,Benfica
Bayern Munich,3 - 0,FC Barcelona
FC Sevilla,1 - 1,Salzburg
Wolfsburg,1 - 1,FC Sevilla
Lille,0 - 0,FC Sevilla
FC Sevilla,1 - 2,Lille
FC Sevilla,2 - 0,Wolfsburg
Salzburg,1 - 0,FC Sevilla
Villarreal,2 - 2,Atalanta
Atalanta,1 - 0,BSC Young Boys
Manchester Utd,3 - 2,Atalanta
Atalanta,2 - 2,Manchester Utd
BSC Young Boys,3 - 3,Atalanta
Atalanta,2 - 3,Villarreal
Chelsea,1 - 0,Zenit
Zenit,4 - 0,Malmo FF
Zenit,0 - 1,Juventus
Juventus,4 - 2,Zenit
Malmo FF,1 - 1,Zenit
Zenit,3 - 3,Chelsea
BSC Young Boys,2 - 1,Manchester Utd
Atalanta,1 - 0,BSC Young Boys
BSC Young Boys,1 - 4,Villarreal
Villarreal,2 - 0,BSC Young Boys
BSC Young Boys,3 - 3,Atalanta
Manchester Utd,1 - 1,BSC Young Boys
Lille,0 - 0,Wolfsburg
Wolfsburg,1 - 1,FC Sevilla
Salzburg,3 - 1,Wolfsburg
Wolfsburg,2 - 1,Salzburg
FC Sevilla,2 - 0,Wolfsburg
Wolfsburg,1 - 3,Lille
Atletico Madrid,0 - 0,FC Porto
FC Porto,1 - 5,Liverpool
FC Porto,1 - 0,AC Milan
AC Milan,1 - 1,FC Porto
Liverpool,2 - 0,FC Porto
FC Porto,1 - 3,Atletico Madrid
Liverpool,3 - 2,AC Milan
AC Milan,1 - 2,Atletico Madrid
FC Porto,1 - 0,AC Milan
AC Milan,1 - 1,FC Porto
Atletico Madrid,0 - 1,AC Milan
AC Milan,1 - 2,Liverpool
Club Brugge,1 - 1,Paris SG
RB Leipzig,1 - 2,Club Brugge
Club Brugge,1 - 5,Manchester City
Manchester City,4 - 1,Club Brugge
Club Brugge,0 - 5,RB Leipzig
Paris SG,4 - 1,Club Brugge
S. Tiraspol,2 - 0,Shakhtar
Shakhtar,0 - 0,Inter Milan
Shakhtar,0 - 5,Real Madrid
Real Madrid,2 - 1,Shakhtar
Inter Milan,2 - 0,Shakhtar
Shakhtar,1 - 1,S. Tiraspol
Dynamo Kiev,0 - 0,Benfica
Bayern Munich,5 - 0,Dynamo Kiev
FC Barcelona,1 - 0,Dynamo Kiev
Dynamo Kiev,0 - 1,FC Barcelona
Dynamo Kiev,1 - 2,Bayern Munich
Benfica,2 - 0,Dynamo Kiev
Malmo FF,0 - 3,Juventus
Zenit,4 - 0,Malmo FF
Chelsea,4 - 0,Malmo FF
Malmo FF,0 - 1,Chelsea
Malmo FF,1 - 1,Zenit
Juventus,1 - 0,Malmo FF
Besiktas,1 - 2,Dortmund
Ajax Amsterdam,2 - 0,Besiktas
Besiktas,1 - 4,Sporting CP
Sporting CP,4 - 0,Besiktas
Besiktas,1 - 2,Ajax Amsterdam
Dortmund,5 - 0,Besiktas